"Itteration";"Model";"AUC";"ALIFT";"ACC";"Lower";"Upper";"Window-size";"Clustering";"Amount of Clusters";"Silhouette";"% Ommited"
"131";"7";"ctree";"0.954997259465385";"0.935847457627118";"96.4607078584283";"3001";"8001";"5000";"DBSCAN";"11";"";"0.0550819471221732"
"132";"8";"ctree";"0.950897916066455";"0.931461538461538";"96.1007798440312";"3501";"8501";"5000";"DBSCAN";"7";"";"0.058380608913869"
"133";"9";"ctree";"0.953882903254412";"0.941964285714286";"95.0209958008398";"4001";"9001";"5000";"DBSCAN";"6";"";"0.0609425527235887"
"134";"10";"ctree";"0.935042112256488";"0.91551724137931";"96.5206958608278";"4501";"9501";"5000";"DBSCAN";"7";"";"0.0595821514094057"
"135";"11";"ctree";"0.943324111822947";"0.933627450980392";"96.9406118776245";"5001";"10001";"5000";"DBSCAN";"5";"";"0.0618082353009195"
"136";"12";"ctree";"0.970454766064842";"0.957156862745098";"96.9406118776245";"5501";"10501";"5000";"DBSCAN";"4";"";"0.0628484074694533"
"137";"13";"ctree";"0.962817016937129";"0.941428571428571";"96.7606478704259";"6001";"11001";"5000";"DBSCAN";"4";"";"0.0632043528598925"
"138";"14";"ctree";"0.937336753731343";"0.904850746268656";"95.5608878224355";"6501";"11501";"5000";"DBSCAN";"5";"";"0.062236992983496"
"139";"15";"ctree";"0.952578625486114";"0.931153846153846";"95.8008398320336";"7001";"12001";"5000";"DBSCAN";"6";"";"0.0602559256024331"
"140";"16";"ctree";"0.960133862676236";"0.942972972972973";"95.9208158368326";"7501";"12501";"5000";"DBSCAN";"10";"";"0.0596063164714812"
"141";"17";"ctree";"0.962933768656716";"0.945149253731343";"94.9610077984403";"8001";"13001";"5000";"DBSCAN";"9";"";"0.0617476857078126"
"142";"18";"ctree";"0.964901342019986";"0.943783783783784";"95.0209958008398";"8501";"13501";"5000";"DBSCAN";"9";"";"0.0647143749999645"
"143";"19";"ctree";"0.969441447580111";"0.950151515151515";"96.0407918416317";"9001";"14001";"5000";"DBSCAN";"8";"";"0.0622870169209036"
"144";"20";"ctree";"0.968756530825496";"0.949722222222222";"95.4409118176365";"9501";"14501";"5000";"DBSCAN";"8";"";"0.0644626447225844"
"145";"21";"ctree";"0.973350406490091";"0.952260273972603";"96.1607678464307";"10001";"15001";"5000";"DBSCAN";"7";"";"0.0661955503020151"
"146";"22";"ctree";"0.965430163706026";"0.93986111111111";"96.2207558488302";"10501";"15501";"5000";"DBSCAN";"7";"";"0.06790469697972"
"147";"23";"ctree";"0.964195979899497";"0.943266666666667";"96.2207558488302";"11001";"16001";"5000";"DBSCAN";"9";"";"0.0650181733807561"
"148";"24";"ctree";"0.960680529300567";"0.941375";"95.500899820036";"11501";"16501";"5000";"DBSCAN";"19";"";"0.061434102957871"
"149";"25";"ctree";"0.940106212716427";"0.915";"95.0809838032393";"12001";"17001";"5000";"DBSCAN";"20";"";"0.057864705346884"
"150";"26";"ctree";"0.960105296745373";"0.932400000000001";"94.7210557888422";"12501";"17501";"5000";"DBSCAN";"14";"";"0.0610304418345166"
"151";"27";"ctree";"0.956527757271519";"0.93125";"95.380923815237";"13001";"18001";"5000";"DBSCAN";"9";"";"0.0616780145795574"
"152";"28";"ctree";"0.951355075792375";"0.921428571428572";"94.6010797840432";"13501";"18501";"5000";"DBSCAN";"11";"";"0.060442016838584"
"153";"29";"ctree";"0.947493235715423";"0.911967213114754";"94.0611877624475";"14001";"19001";"5000";"DBSCAN";"12";"";"0.0622445416042967"
"154";"30";"ctree";"0.940849866745632";"0.909621212121212";"93.4013197360528";"14501";"19501";"5000";"DBSCAN";"8";"";"0.0676959139909774"
"155";"31";"ctree";"0.935385388777804";"0.908684210526317";"91.9016196760648";"15001";"20001";"5000";"DBSCAN";"7";"";"0.0699576272790904"
"156";"32";"ctree";"0.941111152123628";"0.915384615384616";"91.8416316736653";"15501";"20501";"5000";"DBSCAN";"8";"";"0.0664432269517367"
"157";"33";"ctree";"0.933026061226812";"0.902326732673267";"92.2015596880624";"16001";"21001";"5000";"DBSCAN";"7";"";"0.0678494569227001"
"158";"34";"ctree";"0.938481174218251";"0.9127";"92.8014397120576";"16501";"21501";"5000";"DBSCAN";"7";"";"0.06843870451619"
"159";"35";"ctree";"0.933544553155164";"0.909948453608247";"94.4811037792442";"17001";"22001";"5000";"DBSCAN";"8";"";"0.06536848484212"
"160";"36";"ctree";"0.943603755079165";"0.922037037037037";"93.5812837432513";"17501";"22501";"5000";"DBSCAN";"19";"";"0.0583223250055197"
"161";"37";"ctree";"0.964400328877573";"0.934895833333333";"94.2411517696461";"18001";"23001";"5000";"DBSCAN";"16";"";"0.0553384614761126"
"162";"38";"ctree";"0.957629411207748";"0.925000000000001";"95.5608878224355";"18501";"23501";"5000";"DBSCAN";"70";"";"0.050417394022611"
"163";"39";"ctree";"0.873183544052163";"0.836832061068702";"92.1415716856629";"19001";"24001";"5000";"DBSCAN";"243";"";"0.0440140026310208"
"164";"40";"ctree";"0.94696227726526";"0.915162601626017";"92.50149970006";"19501";"24501";"5000";"DBSCAN";"243";"";"0.0475548467802141"
"165";"41";"ctree";"0.94962535065702";"0.923942307692307";"93.7012597480504";"20001";"25001";"5000";"DBSCAN";"39";"";"0.0510757561973059"
"166";"42";"ctree";"0.945898644502705";"0.928846153846153";"94.5410917816437";"20501";"25501";"5000";"DBSCAN";"17";"";"0.0540987167817992"
"167";"43";"ctree";"0.938321788900156";"0.925410958904111";"95.620875824835";"21001";"26001";"5000";"DBSCAN";"17";"";"0.0556899557680781"
"168";"44";"ctree";"0.931152160300564";"0.898999999999999";"96.4607078584283";"21501";"26501";"5000";"DBSCAN";"16";"";"0.0571739853528011"
"169";"45";"ctree";"0.967789191288079";"0.944718309859155";"95.7408518296341";"22001";"27001";"5000";"DBSCAN";"9";"";"0.0587090794236212"
"170";"46";"ctree";"0.735931570035616";"0.576181818181819";"93.7612477504499";"22501";"27501";"5000";"DBSCAN";"9";"";"0.0627809364781725"
"171";"47";"ctree";"0.735214287411209";"0.669166666666667";"93.9412117576485";"23001";"28001";"5000";"DBSCAN";"12";"";"0.0629259001577661"
"172";"48";"ctree";"0.717726516524719";"0.755776699029126";"93.7612477504499";"23501";"28501";"5000";"DBSCAN";"14";"";"0.0674985130825553"
"173";"49";"ctree";"0.731039892424922";"0.853434782608695";"93.1613677264547";"24001";"29001";"5000";"DBSCAN";"11";"";"0.0676554483664519"
"174";"50";"ctree";"0.919554521871366";"0.899";"95.8008398320336";"24501";"29501";"5000";"DBSCAN";"9";"";"0.0775635964954858"
"175";"51";"ctree";"0.882753512017568";"0.860000000000001";"94.9610077984403";"25001";"30001";"5000";"DBSCAN";"7";"";"0.0776522973293283"
"176";"52";"ctree";"0.8342559800805";"0.814528301886792";"88.6022795440912";"25501";"30501";"5000";"DBSCAN";"11";"";"0.0735227904975897"
